id,movie_id,keyword_id
3843293,2377112,135
32657,71617,10775
3793766,2368553,85
3430301,2295036,20276
4043147,2410881,16510
3831064,2374988,126329
3712137,2353170,13641
3121496,2222833,7053
4091255,2419463,1633
2004173,1929961,1617
1250862,1740547,85302
3644622,2340725,121
243122,436429,496
2370643,2021035,3627
1879022,1900662,3654
2653552,2100956,784
130351,253720,479
3778508,2365752,23946
3539391,2317971,9659
4367289,2486720,3373
1907601,1907050,6114
400213,812112,6826
2705004,2115133,18778
896672,1652134,11824
808178,1580808,1056
474367,931935,2485
1168343,1723262,3666
1062360,1697210,873
3681200,2348179,45460
2987451,2190994,1729
1567006,1813068,29216
1180989,1726772,335
3469193,2303846,2879
4307055,2469533,2523
3063552,2208770,117472
2063295,1942856,335
3043314,2205386,3311
3256878,2255739,335
3824156,2373919,9501
2883087,2160121,2109
330753,631822,11341
911984,1657502,13732
1477524,1791819,27548
583304,1174796,9026
262243,494076,25964
2465431,2051354,26544
1372738,1767141,117
2169205,1969942,1125
2537285,2070982,17956
2334534,2011490,2447
4475691,2512324,927
2181335,1971302,1002
4441303,2504000,3497
942137,1666437,903
1481064,1792314,39716
2007252,1930838,17014
826998,396955,980
3305791,2267538,20589
899037,1653053,3942
3497731,2309540,7363
2179990,1970975,27595
3826936,2374343,35971
1699851,1848747,6393
727186,1426527,34257
2336000,2012125,54965
2791236,2137446,18
550285,1102966,1056
3046444,2206064,4826
2374056,2021820,10892
2787413,2136496,3537
3196821,2241914,1753
2133990,1960266,39904
2814270,2142314,4472
1051800,1694265,14767
3370609,2281651,5043
981525,1676310,335
861753,1641208,3256
2015431,1932348,521
812733,1586667,7074
398963,809541,3
2714406,2117599,1799
334567,642026,16824
1960327,1919939,2330
1175282,1724850,83448
3152633,2231347,1238
3143982,2229251,118431
4328253,2475155,20344
350998,681833,957
74944,148671,117
1937206,1914490,6230
812663,1586496,17763
3002986,2195723,1731
2979437,2188938,3660
1404251,1774529,30752
1720312,1854260,3534
195519,339597,750
541530,1088532,10046
330730,631820,4536
1223429,1735258,3666
1710156,1851692,96019
4142187,2428643,6726
3829594,2374789,6528
1401503,1773938,56
1079794,1702431,335
4456774,2507253,7238
2943163,2178687,12664
814532,1591495,9808
2280094,1997821,7967
3835834,2375790,2337
3874326,2381961,12521
1733483,1861497,178
3001737,2195374,72074
3506141,2310759,910
3650027,2342324,2523
4472520,2511631,5309
3256235,2255583,9612
2039635,1937861,1131
920646,1660730,66551
828184,1632359,4460
176170,308482,14938
3009432,2197639,2108
153116,282373,18607
4263542,2456695,2394
350131,681367,8990
1614344,1826287,3678
846469,1637165,4472
319068,609728,21026
1074128,1700970,4118
2091522,1949783,683
3059231,2207305,2879
1251419,1740612,335
2494861,2059228,37501
1061849,1696945,137
3137819,2227749,6141
126847,251573,956
1032071,1689371,2276
525935,1052299,3300
1303922,1751389,5111
3515966,2312530,29248
704995,1381038,2895
801925,1560457,267
3326943,2273288,11838
3645197,2340918,235
3807349,2371018,6503
2608399,2090257,3654
1920291,1910237,348
531130,1071623,2181
2528665,2069020,8782
3785461,2366961,75291
3226991,2248089,2554
3569026,2324266,3154
1371835,1766934,1603
174855,305496,580
3424950,2293916,2554
847005,1637445,5769
2920956,2173164,3875
4481391,2513872,26730
3517621,2313057,22283
2491228,2058268,359
1648622,1837534,1740
3864505,2380301,1060
3971936,2398660,16170
1326569,1756528,24724
3579016,2326400,20329
3842546,2376973,1301
1911638,1907951,5477
4479621,2513211,25572
1914850,1908782,1681
4268154,2457675,52
2753341,2128285,335
2175843,1970272,835
4392523,2492905,6915
3134716,2226882,347
1057303,1695544,13407
1489016,1793947,7869
2960652,2183799,835
2687193,2110264,112596
1770883,1874564,359
3108419,2219107,11967
4395936,2493452,335
832478,1633874,10296
4050804,2412220,359
3858136,2379382,17155
2928512,2174931,115829
1249986,1740357,317
180618,317799,889
4269896,2458095,3628
699582,1374826,58335
2752554,2128156,2894
3113346,2220541,118024
2272020,1995513,60849
1826503,1887413,21893
3561351,2322717,825
1782608,1877253,121
2282004,1998616,16264
3744327,2359584,8227
1421737,1778876,840
3530883,2316102,27958
583818,1175892,3742
3310031,2268515,3135
644991,1284160,310
2007641,1930927,992
4183001,2437162,369
2689519,2110721,33802
1245209,1739109,517
1684922,1845032,11712
2505468,2062640,12109
831624,1633618,236
3698611,2350977,5422
496822,984189,55615
832246,1633778,1031
2183019,1972103,19224
102336,190392,3293
1992719,1927256,4735
1342646,1760078,413
2929296,2175185,68614
3653220,2343022,2661
1828814,1888337,8748
1485006,1793110,12133
1985508,1925301,816
37884,75172,1074
2370782,2021042,16264
1790621,1879303,1855
1136119,1715590,17748
4450682,2505717,8819
3851197,2378625,14824
3462842,2302307,3660
2946793,2179843,36707
3245263,2252621,382
3699870,2351090,4043
1497619,1796261,16264
588762,1180203,6318
885134,1647900,121
795924,1554433,20361
1913089,1908525,555
3826395,2374211,12687
3834887,2375594,4226
1113365,1711700,865
2115539,1956606,4196
3756602,2361414,2354
1682584,1844573,43938
1157422,1720703,2273
2343951,2015383,1913
1999767,1928761,245
2341037,2014188,107217
2133056,1960135,2879
2712688,2117300,31027
3397720,2288246,196
1323464,1756046,2770
3044268,2205532,6039
4289359,2464945,245
2818906,2143990,382
4484006,2514370,3394
806970,1571097,2862
2870069,2157652,9849
3436420,2296605,2548
905169,1655016,7771
4072762,2416051,15761
465938,916664,1047
2281090,1998214,84128
3539392,2317971,121
1479915,1792198,2108
2152585,1964819,16264
4446547,2505101,5204
817936,1604397,45512
1884941,1902081,797
653493,1293511,3714
438417,874573,51170
2215599,1981534,36097
2273655,1995950,15855
2136065,1960576,5882
1877760,1900343,75716
4210251,2444034,62812
1990280,1926526,10084
1411013,1776225,335
3408201,2290532,429
3870361,2381201,3597
4269334,2457930,33152
2623648,2093386,117
2577309,2081362,9980
3036335,2203931,16008
2343086,2014996,2632
1866388,1897634,12955
1258479,1741584,2488
2300024,2002761,6003
2950088,2180788,797
3539289,2317917,10833
237047,402067,22303
3475204,2305089,1129
2980027,2189121,1082
2149046,1964091,47411
4284075,2463729,569
3593331,2329516,347
1548059,1808753,6357
4191135,2439274,2486
1131380,1715029,20211
1089295,1706126,1887
150552,281941,29028
3627602,2336881,6366
4270669,2458668,1578
1733470,1861497,6069
8500,19322,3280
2798945,2139228,12696
437880,873877,2491
4365763,2486453,48530
1132764,1715473,9570
3585413,2327503,9249
2024366,1934756,2337
2645903,2099396,3660
1734893,1862524,6171
3948110,2394244,104993
2437500,2042264,394
1055681,1695201,15568
2034234,1936638,11078
1126736,1713940,16501
1319005,1755113,3534
2054292,1940982,4333
1609457,1824948,406
286158,549181,1578
2198769,1976794,32349
265887,499318,6393
1815497,1885117,8494
419705,842450,24470
2351658,2017991,8431
4265334,2456993,4033
3657081,2343663,335
2295725,2001858,14403
2245229,1989133,807
2097465,1952486,5518
1003869,1681623,70
3876565,2382310,3726
2412465,2034915,6933
3676351,2347357,7639
3565966,2323597,74095
2665882,2104597,16264
655764,1295588,7675
3587849,2328136,20959
4353641,2484053,3369
3621214,2336287,3103
933176,1663966,2329
839330,1635429,951
2103749,1954141,1226
3631842,2337962,334
4476090,2512379,55474
3580707,2326591,788
3598676,2330923,5820
2909739,2169572,1517
50423,97922,14865
1823557,1886809,5
131631,255260,3394
1572636,1813775,6726
380039,769049,46729
2098509,1952689,6443
4398891,2494300,4333
1033857,1689752,79081
700268,1374856,3598
4132533,2427008,8650
457818,904658,248
3559373,2322393,1382
1893536,1903907,335
12017,26391,4628
1451374,1786098,5925
3986785,2401235,7087
3259572,2256101,76
3662867,2344560,124281
1122311,1713705,1382
1161726,1721480,4926
2631351,2095060,97653
1111485,1711236,6741
105371,295303,2888
1418030,1778032,15878
1211013,1732956,2549
2527161,2068611,117
207352,365008,4791
4373485,2487985,1714
2929210,2175137,2194
1619041,1827319,9849
2009442,1931135,3287
954429,1669520,13683
993062,1680091,18692
4461011,2508593,3316
2675755,2107237,11190
280791,529402,3
272647,508414,26045
3962499,2396862,34211
4291141,2465269,438
390376,786462,6406
5560,11198,2245
2918052,2172188,12148
