id,company_id,movie_id,company_type_id
1666231,436,1307266,2
1986636,96223,1864467,2
760378,14543,2003285,1
858683,7771,2111898,1
2457973,73719,2367327,2
2085642,162207,1973026,2
938642,6227,2203649,1
1049570,1430,2320814,1
716885,2561,1957298,1
1664461,71818,1302627,2
1870009,118994,1741677,2
473770,4067,1700046,1
2193228,86650,2077240,2
2300027,95402,2193016,2
1858739,80150,1729080,2
2026562,3929,1908681,2
1923523,14811,1799565,2
1732367,89883,1482470,2
320720,6,1316357,1
15552,21,58798,1
1192421,652,2433462,1
1079853,3427,2349607,1
1984961,91408,1862347,2
1150715,4360,2401235,1
2016797,12964,1898100,2
430936,10455,1652017,1
882676,14781,2138049,1
1472892,6665,676243,2
273265,4350,1140908,1
1085327,11137,2353379,1
2233454,183989,2119792,2
859678,10733,2113051,1
352713,376,1391198,1
102601,226,422513,1
490265,15042,1718182,1
2576512,32902,2490469,2
1016912,18310,2287858,1
2095728,32456,1983251,2
1382938,73201,359913,2
287149,2561,1197154,1
1062371,33,2333989,1
2516588,223799,2427885,2
1146645,2561,2398165,1
401626,6,1574225,1
321693,19,1318357,1
326293,160,1330727,1
1802754,100418,1666474,2
670519,12080,1910947,1
1397241,71767,428824,2
1659864,71328,1284818,2
2064061,11349,1949142,2
1872660,94324,1744713,2
1742522,97,1520341,2
2162860,1998,2049599,2
1138160,11138,2392028,1
154831,31,633615,1
1683145,88711,1346584,2
1360132,27,289213,2
2451195,215408,2360126,2
2163193,38312,2049840,2
398681,166,1560385,1
129864,312,549036,1
2285871,41981,2177593,2
1459009,166,627717,2
1011163,2576,2281704,1
1288403,72071,52192,2
1786241,159,1648269,2
1937950,2470,1813708,2
2240840,22956,2127667,2
2185334,174977,2068893,2
188624,69,809933,1
2177664,56,2062677,2
1423595,33239,522810,2
129186,160,545131,1
1639840,6,1221680,2
955794,11164,2224363,1
474201,160,1700730,1
1754062,71905,1562095,2
2177199,147750,2062344,2
1142926,15108,2395670,1
1060811,11156,2332434,1
1575524,436,1029317,2
2169870,129523,2056682,2
1089529,63664,2356708,1
