id,movie_id,person_id,role_id
26465481,2416551,3009068,4
7786851,1616861,1061671,1
19966178,1293693,2678798,2
1978746,1799055,264151,1
21747269,2475205,2845076,3
11436393,452091,1569057,1
35672054,2253998,3041310,10
33861202,1178549,902561,10
16590245,2121026,2247414,2
13907675,2150277,1895376,2
26179074,1962068,1301762,4
33887396,301946,2891029,10
20619929,1238521,1858591,3
1881393,137005,251766,1
7499636,1072786,1023150,1
7823219,909551,1067326,1
25830199,1211829,1074608,4
14244292,326435,1938629,2
30790645,1838844,3104383,9
34906932,1636192,2974941,10
18549604,393263,2495208,2
11252628,691583,1541366,1
24424837,1362281,3081102,4
7619462,422529,1038130,1
23108584,981418,1314400,3
10214843,565640,1392466,1
15368542,1174525,2080075,2
6577739,273336,899723,1
33256024,291543,3736375,10
13576473,2305829,1852942,2
6695158,554167,917059,1
20883072,1307572,2769260,3
3707826,2349447,495756,1
2996462,849650,398925,1
13306081,399027,1820144,2
3183174,2408123,425868,1
22945224,535084,2958311,3
4595464,2523744,615490,1
25915909,1345979,2935395,4
2556364,1030382,340027,1
16663879,750316,2256191,2
31460224,1835525,3014481,9
6072314,1932889,825183,1
21637606,185337,2835570,3
31689564,2209350,2708898,10
20427352,1272516,2728635,3
22275962,1122784,2894753,3
22826417,782101,2946347,3
2048836,2281375,275619,1
14758734,813475,2004792,2
9147992,1823472,1248695,1
3098715,2408424,413738,1
2706696,933721,360566,1
6594436,2261739,901657,1
29532748,2482458,730282,8
2790448,668262,370728,1
3703732,922992,495529,1
25606952,1586813,2897070,4
34687928,1078018,3898779,10
4034067,1337042,539100,1
3692636,1334940,494092,1
4370359,996121,584150,1
11096248,1842902,1519618,1
1725611,476818,234434,1
32554275,1072687,3452316,10
713250,206070,100429,1
28924772,2394858,124297,8
4516854,2509149,604524,1
31350427,2351455,1332154,9
34718807,2134846,3902005,10
29528936,793390,3462275,8
25309181,2273042,2856089,4
26062806,1923601,1228509,4
7964119,136115,1084925,1
12089083,344831,1658520,1
30088244,2202303,2972355,8
6014068,1945067,815932,1
34869318,624885,3186846,10
36225936,2189239,4060589,11
10965201,636017,1499975,1
23371386,994177,2996965,3
17341184,57804,2339892,2
23672631,1859727,3023089,3
32209821,579994,2750180,10
21784334,883167,2848187,3
35599499,1379307,3035208,10
18891008,1791362,2541759,2
17934384,2520918,2416791,2
3663201,1954848,489332,1
78541,2056160,12375,1
7677964,1027571,1046594,1
12444838,1322050,1705912,1
5114073,766861,686472,1
26815518,77071,2684948,4
30056761,2281570,2965920,8
2086501,2511580,281881,1
2706133,1012568,360385,1
32544228,592823,3662279,10
1867729,2136197,250714,1
18957679,774432,2551093,2
23680339,1662406,1546393,3
31785610,2303121,3584350,10
6481100,281637,884454,1
3159073,1059116,422827,1
14771862,1553208,2006281,2
8599997,210069,1171807,1
2020800,2467471,271013,1
8252079,190962,1124658,1
30364682,2221341,1586081,8
29034900,394353,1866052,8
16457392,1407500,2229526,2
15034172,1293171,2037445,2
29347680,572162,2810501,8
12984856,2141415,1778333,2
31624882,1112871,3566413,10
3586479,187540,481284,1
25481923,1467142,3144651,4
19964693,185354,2678601,2
21702097,153806,2841580,3
26701781,273686,3218817,4
8494390,1216393,1156710,1
6305872,752304,861047,1
17686462,2261122,2384900,2
1184108,715300,164493,1
35683386,127548,1641814,10
27620694,1161542,1477764,5
33556080,1340322,3771446,10
29262630,287106,457422,8
1549015,1212054,212610,1
3018836,2446290,402582,1
1018292,1614240,142135,1
28746649,525651,2489164,7
920556,1953620,128309,1
5788331,817562,783416,1
31572988,758847,3562145,9
10192478,355812,1389182,1
17047843,1044036,2303683,2
33109803,1754506,2061791,10
24967029,830834,2810238,4
17808027,603651,2400312,2
13374910,2337080,1827328,2
17944555,1129175,2418061,2
855251,1329397,119756,1
4250817,811953,568825,1
5461885,417393,733678,1
19182429,2490541,2580156,2
33655565,1567734,3783659,10
4830152,611717,648335,1
18213424,1144438,2452854,2
5497987,485405,738419,1
18951157,50811,2550508,2
29529070,2111064,726461,8
7672092,415176,1045560,1
6651367,1082996,910669,1
5131209,1923843,688635,1
35253846,2455411,3960070,10
17061395,1565662,2305712,2
32644222,2451175,3672109,10
8369250,375528,1141540,1
2180819,1345622,294029,1
22347977,617628,2274309,3
2266783,1908099,305233,1
5902089,1653148,799469,1
32968683,1146830,3705700,10
33314296,1405808,3742704,10
14054943,476181,1914329,2
7057209,1179719,965076,1
29385168,2083382,577457,8
33672844,2375266,2871593,10
31727353,1558627,3577750,10
18478013,2078505,2485324,2
33499614,474798,3764768,10
18148397,550264,2444505,2
26351342,1433429,3196377,4
5003897,211511,671663,1
15774706,572613,2134544,2
8248363,1330556,1124071,1
6383134,896927,870771,1
31944929,2078354,3600493,10
14997235,2005413,2033379,2
31979138,689258,3604152,10
8871791,557372,1209340,1
30470890,1840138,1698775,8
13417889,929499,1832526,2
6260491,1712553,854090,1
30422408,1992794,3490809,8
35677097,2347098,4008414,10
30934493,1913331,2103287,9
4093483,78064,547537,1
8750224,229294,1193233,1
23855437,2468291,3040448,3
28126251,2121335,3361951,6
8746276,56060,1192818,1
7912898,2417043,1079462,1
30488020,55742,3058825,8
5737339,2510473,775689,1
