id,movie_id,info_type_id
330017,1039914,101
271297,851782,100
127843,389226,100
653689,1756821,100
1099229,2232325,101
1179833,2315573,101
627879,1730605,99
667875,1771780,99
813316,1927318,100
853218,1969104,99
424006,1302548,100
99099,308599,99
25559,74366,101
578119,1676328,100
981552,2105415,99
104675,333270,101
25075,74007,100
133850,402182,101
612235,1713710,100
1051196,2181006,101
69249,195227,99
702004,1808547,100
59247,172054,99
831704,1946411,101
330581,1041791,101
24576,73831,99
1244604,2382716,99
1153955,2289125,101
726849,1833621,99
1018903,2145462,100
650428,1753919,100
23184,71647,99
189650,577952,101
77460,225957,99
239139,756918,99
1148916,2283836,99
452124,1362862,99
184622,569200,101
874168,1993985,100
983395,2107644,100
982106,2106122,101
525341,1583325,101
666296,1770020,101
654032,1757263,101
868365,1988085,99
975586,2099350,100
615405,1717074,99
979803,2103787,99
940122,2062625,99
597600,1697926,99
102064,316771,100
935772,2057962,99
609387,1710790,99
1280692,2420046,100
594389,1694167,101
1133792,2267937,101
141008,452475,101
363211,1131477,100
433881,1321304,99
1336350,2480879,99
508569,1524850,99
312172,973726,100
1230152,2367575,101
275292,859904,99
638923,1741486,100
1041307,2169600,100
228679,707751,100
171667,543156,100
737409,1844381,99
1147661,2282430,101
784513,1896325,100
297216,910287,99
140055,441448,99
561008,1660268,101
89796,279260,99
374240,1164609,101
523253,1574108,101
720783,1826888,99
1278482,2417766,101
1325154,2468904,99
272224,853653,100
928662,2050671,99
340024,1070603,100
47676,147222,99
1118364,2252528,99
568344,1666535,99
1184415,2320730,99
670679,1774557,101
912072,2031901,99
1100740,2233746,100
598656,1699454,99
922399,2043425,100
1273184,2411883,101
1021132,2148364,100
1332019,2475953,100
707267,1813138,101
930511,2052612,100
1347636,2492039,99
130316,392918,101
774873,1885349,99
24212,73404,101
135865,408884,100
1261461,2399564,99
818934,1962370,99
722057,1828592,101
841838,1957690,101
1004543,2130094,101
1179323,2315048,101
52472,159267,101
518416,1559460,100
875135,1995206,101
1231280,2368862,101
945952,2068245,100
82189,243767,100
398062,1230177,100
493957,1469243,100
1148774,2283712,101
1218456,2355164,99
493288,1465881,100
576986,1675209,101
820639,1934568,100
427453,1307365,100
64700,188479,101
173337,548293,99
693469,1799602,100
841568,1957385,101
1167105,2302415,99
456652,1373641,100
54026,162390,101
113083,358165,100
1237361,2375223,101
953772,2076843,99
363750,1131875,99
16409,51299,100
408340,1263558,100
704844,1811423,99
71499,205063,99
474807,1417962,99
145908,468666,99
660717,1764283,99
134684,404157,101
1175840,2311381,101
1364483,2510924,101
382226,1189906,101
133199,397338,101
1380024,1887918,112
199666,613562,100
1027536,2154599,99
520381,1560783,100
715213,1819897,100
385066,1196949,100
1064969,2196224,101
1227519,2364833,99
1015568,2152100,101
857929,1975122,100
1268407,2407111,100
849856,1966301,100
414681,1275488,99
788712,1901241,99
22634,71450,101
1280636,2419960,101
1161808,2296961,100
96687,304462,99
1014978,2141703,99
146902,469273,100
717297,1823500,99
970462,2093944,100
663049,1766639,100
386560,1197559,100
1099752,2232841,99
1043860,2172628,100
800813,1913965,101
244939,769462,100
271753,852071,100
1132966,2267246,100
755272,1863576,100
185603,570951,101
645742,1748677,100
1344262,2488096,100
835689,1950645,99
679981,1784383,100
643400,1746194,101
525221,1583285,101
1092469,2225558,100
1321364,2464403,101
646104,1749099,99
471959,1413515,101
249906,785228,99
33538,106646,100
604564,1716585,100
145768,467832,100
1278795,2418075,99
963078,2087149,99
1192655,2328728,101
1261148,2399210,101
1336829,2481604,101
300545,917601,101
920499,2041176,99
192227,583730,101
919210,2039457,100
267351,842978,99
462142,1391972,100
618036,1719804,99
297712,912277,100
904105,2023899,100
77936,227771,101
1180302,2316132,99
518347,1559379,100
369776,1147685,101
1156042,2291213,100
1038316,2165371,100
165024,520964,99
12108,36364,101
906411,2026168,99
886272,2006090,99
1321211,2464213,101
954999,2077937,99
38567,125676,101
1059339,2190101,99
969432,2093006,99
